round	strategy	event	commit	sharpe	sortino	calmar	total_profit_pct	max_drawdown_pct	trade_count	win_rate_pct	profit_factor	btc_sharpe	btc_profit	btc_trades	eth_sharpe	eth_profit	eth_trades	notes
R1	MtfTrend01	create	eb06b9f	-0.0530	-0.0859	-0.7606	-14.5700	-33.7019	44	61.3636	0.8511	-0.0039	-0.93	23	-0.0440	-13.64	21	daily EMA+4h BB/RSI baseline
R2	MtfTrend01	evolve	5a95256	-0.0079	-0.1071	-0.1361	-2.1200	-27.4169	32	46.8750	0.9708	0.0362	8.74	17	-0.0369	-10.86	15	stoploss -8%, RSI<30, BB width>0.04, breakeven stop
R3	MtfTrend02	create	1f9b2b6	-0.0045	-0.0157	-0.1002	-0.7500	-13.1696	78	24.3590	0.9892	0.1143	20.10	42	-0.1432	-20.85	36	4h EMA12/26 crossover momentum entry
R4	MtfTrend02	evolve	1d136ac	0.0342	0.1217	0.7617	6.0000	-13.8585	70	25.7143	1.0950	0.1137	20.24	42	-0.0855	-14.24	28	BTC cross-pair filter for ETH entries
R5	MtfTrend02	evolve	dee7df9	0.1139	0.6125	8.1473	22.7200	-4.9063	42	30.9524	1.7334	0.1139	22.72	42	0.0000	0.00	0	kill 01; ETH RSI filter too strict=0 trades
R6	MtfTrend02	evolve	4abc0a3	0.0593	0.4835	4.7430	31.9100	-11.8359	13	38.4615	1.8090	0.0391	20.65	8	0.0204	11.26	5	macro filters+hold trend+scaled exit; ETH finally profitable
R6	MtfTrend03	create	4abc0a3	0.0385	0.2860	3.5305	19.1800	-9.5579	8	37.5000	1.8888	0.0385	19.18	8	0.0000	0.00	0	BTC-only fork with macro
R7	MtfTrend02	evolve	ea94c5e	-0.0103	-0.2531	-0.3705	-3.4100	-16.2024	12	33.3333	0.9033	-0.0070	-2.36	9	-0.0032	-1.05	3	fed_liq+early exits REGRESSED; revert
R8	MtfTrend02	evolve	bdd6b1f	0.0361	0.6554	2.1906	19.0000	-15.2588	11	36.3636	1.5212	0.0321	17.53	8	0.0032	1.47	3	fed_liq_rising hurts; revert to R6
R9	MtfTrend02	stable	2ac3a06	0.0593	0.4835	4.7430	31.9100	-11.8359	13	38.4615	1.8090	0.0391	20.65	8	0.0204	11.26	5	reverted to R6 params; confirmed stable
